"Global_Index", "x_coord", "y_coord", "Pressure", "Pressure_Coefficient", "Mach_Number"
89, 4.271475540643247e-01, -4.587630209085638e-02, 1.417439394477203e+05, 2.279450957539477e-02, 2.588934400238829e+00
90, 4.221600113380711e-01, -4.594458310830939e-02, 1.427774149289804e+05, 2.337734443141541e-02, 2.584376016727220e+00
91, 4.171724114493011e-01, -4.600855678186287e-02, 1.437917507750938e+05, 2.394938537244020e-02, 2.579959048887335e+00
92, 4.121847617584970e-01, -4.606852065634214e-02, 1.447711677759319e+05, 2.450173361583694e-02, 2.575643361538916e+00
93, 4.071970687642043e-01, -4.612477232750225e-02, 1.457227758871453e+05, 2.503839886483824e-02, 2.571504363716095e+00
94, 4.022093384310583e-01, -4.617760943144308e-02, 1.466672891879129e+05, 2.557106295183835e-02, 2.567489329143334e+00
95, 3.972215758569782e-01, -4.622731248361264e-02, 1.476115623020026e+05, 2.610359158408379e-02, 2.563436388338877e+00
96, 3.922337827239283e-01, -4.627385595985619e-02, 1.485863663785161e+05, 2.665333834042712e-02, 2.559183170781866e+00
97, 3.872459586112931e-01, -4.631695062220857e-02, 1.495664141931160e+05, 2.720604233512585e-02, 2.554955290827359e+00
98, 3.822581038263522e-01, -4.635629858765183e-02, 1.505853439000625e+05, 2.778067401223078e-02, 2.550756154124807e+00
99, 3.772702186422780e-01, -4.639160196332952e-02, 1.516540437445207e+05, 2.838337386459170e-02, 2.546364600046984e+00
100, 3.722823045839668e-01, -4.642256283918026e-02, 1.527957870742190e+05, 2.902726703984716e-02, 2.541810633409272e+00
101, 3.672943639527038e-01, -4.644888329638812e-02, 1.539883885560864e+05, 2.969984198291855e-02, 2.536943636509997e+00
102, 3.623063997635901e-01, -4.647026541248837e-02, 1.552336079257991e+05, 3.040209110756708e-02, 2.531915240904177e+00
103, 3.573184158462216e-01, -4.648641126632391e-02, 1.565211068329454e+05, 3.112818403747228e-02, 2.526730025956804e+00
104, 3.523304171266509e-01, -4.649702294404796e-02, 1.577844217408732e+05, 3.184063825222837e-02, 2.521745255971723e+00
105, 3.473424095251550e-01, -4.650195131176164e-02, 1.589911349226879e+05, 3.252117157530600e-02, 2.517014208581535e+00
106, 3.423543994537975e-01, -4.650180007977499e-02, 1.601893378524712e+05, 3.319690548939197e-02, 2.512409759877881e+00
107, 3.373663920121124e-01, -4.649667280290872e-02, 1.614035946511702e+05, 3.388169308162291e-02, 2.507916881693961e+00
108, 3.323783921748764e-01, -4.648656950159088e-02, 1.626306963204592e+05, 3.457372461764995e-02, 2.503242916355683e+00
109, 3.273904048899560e-01, -4.647149021600604e-02, 1.639111826111207e+05, 3.529586273934412e-02, 2.498410244455598e+00
110, 3.224024351366702e-01, -4.645143500622476e-02, 1.652637453524369e+05, 3.605864881882875e-02, 2.493303743655133e+00
111, 3.174144878712726e-01, -4.642640395205959e-02, 1.667219028769314e+05, 3.688098572594915e-02, 2.487951803873944e+00
112, 3.124265680438142e-01, -4.639639715305958e-02, 1.681460671389437e+05, 3.768415192355218e-02, 2.482914100462413e+00
113, 3.074386806572676e-01, -4.636141472892332e-02, 1.695567978420990e+05, 3.847974218298912e-02, 2.478056809776380e+00
114, 3.024508306192280e-01, -4.632145681850064e-02, 1.708589390203342e+05, 3.921409271176018e-02, 2.473291879505750e+00
115, 2.974630195453660e-01, -4.627689013068630e-02, 1.720145528245569e+05, 3.986580822646050e-02, 2.469005367925574e+00
116, 2.924752344581762e-01, -4.622950094466479e-02, 1.731777018872835e+05, 4.052177329655408e-02, 2.464798549502933e+00
117, 2.874874822388038e-01, -4.617877401782600e-02, 1.744783722690507e+05, 4.125529436060803e-02, 2.460081282894313e+00
118, 2.824997749389398e-01, -4.612381616122994e-02, 1.757717624421543e+05, 4.198470970619537e-02, 2.455386812831963e+00
119, 2.775121267623833e-01, -4.606373430226626e-02, 1.771475673125066e+05, 4.276060332734501e-02, 2.450374364376195e+00
120, 2.725245548455906e-01, -4.599763553104678e-02, 1.786857017342281e+05, 4.362804369770718e-02, 2.444920832781242e+00
121, 2.675370793596730e-01, -4.592462714904256e-02, 1.805059627128521e+05, 4.465459107559248e-02, 2.438905880014366e+00
122, 2.625497242877718e-01, -4.584381673811929e-02, 1.825492932377740e+05, 4.580693989652760e-02, 2.432363809255468e+00
123, 2.575625177687810e-01, -4.575431223808262e-02, 1.848142470436419e+05, 4.708427453026929e-02, 2.424823986409961e+00
124, 2.525754926712609e-01, -4.565522204341150e-02, 1.870306528059175e+05, 4.833423019613970e-02, 2.417783574958122e+00
125, 2.475886737420168e-01, -4.554624186649141e-02, 1.890692490397813e+05, 4.948390908450536e-02, 2.411106444975109e+00
126, 2.426020102526502e-01, -4.543035268020576e-02, 1.909789675059164e+05, 5.056090656285161e-02, 2.404943451577742e+00
127, 2.376155106731574e-01, -4.530761658315702e-02, 1.930178317394171e+05, 5.171073659126126e-02, 2.398532291028629e+00
128, 2.326291999138876e-01, -4.517743979720184e-02, 1.952192654612937e+05, 5.295224868283457e-02, 2.391941389218831e+00
129, 2.276431052874331e-01, -4.503922889677698e-02, 1.976907739474170e+05, 5.434607109931523e-02, 2.384509085382787e+00
130, 2.226572574775116e-01, -4.489239088952564e-02, 2.002574041539284e+05, 5.579353799523651e-02, 2.376611818777505e+00
131, 2.176716898243650e-01, -4.473633325799525e-02, 2.028409090970435e+05, 5.725052150268570e-02, 2.368727011265219e+00
132, 2.126864390465014e-01, -4.457046404790912e-02, 2.055998540102205e+05, 5.880644546062980e-02, 2.360099545413735e+00
133, 2.077015453523720e-01, -4.439419194824096e-02, 2.088286448100930e+05, 6.062734189705996e-02, 2.350460295402693e+00
134, 2.027170526332803e-01, -4.420692638196950e-02, 2.124999976132819e+05, 6.269782389808294e-02, 2.339923569714827e+00
135, 1.977330132082165e-01, -4.400798602977622e-02, 2.164992314196285e+05, 6.495321640809473e-02, 2.328530652319559e+00
136, 1.927494678330347e-01, -4.379700382233219e-02, 2.203538690755492e+05, 6.712706302945919e-02, 2.318162106313312e+00
137, 1.877663868017188e-01, -4.357531556909276e-02, 2.239939874800578e+05, 6.917993019917965e-02, 2.308943857532468e+00
138, 1.827837430262329e-01, -4.334400456474897e-02, 2.274494158958428e+05, 7.112864031347096e-02, 2.300274623749547e+00
139, 1.778015214846454e-01, -4.310377066774437e-02, 2.305978338402139e+05, 7.290420998355444e-02, 2.292463282717387e+00
140, 1.728197185951806e-01, -4.285500422585981e-02, 2.332984276721621e+05, 7.442722649023983e-02, 2.285541882642294e+00
141, 1.678383436391291e-01, -4.259781116818320e-02, 2.355672868408120e+05, 7.570676357734982e-02, 2.279796871748999e+00
142, 1.628574213929343e-01, -4.233199320974013e-02, 2.378531037295932e+05, 7.699586407505872e-02, 2.274052691474381e+00
143, 1.578769991901245e-01, -4.205696923906607e-02, 2.408553299368476e+05, 7.868898801556384e-02, 2.265922543137251e+00
144, 1.528971598060593e-01, -4.177159142581446e-02, 2.466767685278773e+05, 8.197202412484710e-02, 2.251491331043998e+00
145, 1.479181546188151e-01, -4.147209329032319e-02, 2.571797190319874e+05, 8.789522768008876e-02, 2.225482536443370e+00
146, 1.429409498710291e-01, -4.114405756017923e-02, 2.662994940872881e+05, 9.303838093111311e-02, 2.205656180901892e+00
147, 1.379656295532311e-01, -4.078855105501595e-02, 2.743288497524963e+05, 9.756658545838853e-02, 2.189682388938264e+00
148, 1.329919932014313e-01, -4.041018891241585e-02, 2.781216279899408e+05, 9.970554608011890e-02, 2.181693364286316e+00
149, 1.280197317508787e-01, -4.001415413950590e-02, 2.774162882423845e+05, 9.930776538994580e-02, 2.181542192241153e+00
150, 1.230483042769996e-01, -3.960775572456528e-02, 2.747446158064220e+05, 9.780105928246283e-02, 2.181795300283535e+00
151, 1.180765232417296e-01, -3.920573618291657e-02, 2.681959596975709e+05, 9.410790437986445e-02, 2.202245507672242e+00
152, 1.131360294035970e-01, -3.893346983081575e-02, 2.974231089307069e+05, 1.105907350072719e-01, 2.124700916633015e+00
153, 1.081761933891061e-01, -3.840416958634384e-02, 3.208463646419929e+05, 1.238004241751044e-01, 2.081148579495378e+00
154, 1.032164969925042e-01, -3.787343301028377e-02, 3.235033899516000e+05, 1.252988699455641e-01, 2.071584056853156e+00
155, 9.825732494276547e-02, -3.733783780308049e-02, 3.295685502408197e+05, 1.287193544060173e-01, 2.058063974318019e+00
156, 9.329915943697056e-02, -3.679300276024942e-02, 3.361622135287001e+05, 1.324378913841317e-01, 2.045422448899982e+00
157, 8.834246931252802e-02, -3.623491661211887e-02, 3.435406557127420e+05, 1.365990092490174e-01, 2.030789175174425e+00
158, 8.338796000251369e-02, -3.565780962708554e-02, 3.522131964559642e+05, 1.414899419581766e-01, 2.015253424045151e+00
159, 7.843699351236490e-02, -3.505112267234815e-02, 3.679609556584345e+05, 1.503709876470675e-01, 1.986518831058286e+00
160, 7.349286982708132e-02, -3.439122152406174e-02, 3.889328809481463e+05, 1.621982339420655e-01, 1.951485570844502e+00
161, 6.855769008168293e-02, -3.366739738602673e-02, 4.120191266593031e+05, 1.752178642469018e-01, 1.916540850382461e+00
162, 6.363194710593818e-02, -3.288191813604989e-02, 4.334079154167489e+05, 1.872802032592430e-01, 1.885550042225015e+00
163, 5.871631414670783e-02, -3.203546038196410e-02, 4.528125589608354e+05, 1.982235713712371e-01, 1.858626010946336e+00
164, 5.381060966379878e-02, -3.113319715086507e-02, 4.706347838281135e+05, 2.082745247347579e-01, 1.833862236233837e+00
165, 4.891347467864120e-02, -3.018548741980069e-02, 4.958054171109622e+05, 2.224696582346550e-01, 1.798684750554751e+00
166, 4.403197940705164e-02, -2.916060316316954e-02, 5.355221666098154e+05, 2.448681634682263e-01, 1.749578551345678e+00
167, 3.917351582424346e-02, -2.803163934318485e-02, 5.785606785621180e+05, 2.691399970742621e-01, 1.700261696179374e+00
168, 3.434084619555807e-02, -2.679687612579099e-02, 6.234917500041501e+05, 2.944791512483311e-01, 1.650717482780583e+00
169, 2.953783774054885e-02, -2.545180526815688e-02, 6.796421547272430e+05, 3.261455174521832e-01, 1.591227575035845e+00
170, 2.478799605429410e-02, -2.392987807318477e-02, 7.301349486829725e+05, 3.546212392558444e-01, 1.536312450692645e+00
171, 2.009643722797206e-02, -2.223661348502558e-02, 7.898134227962826e+05, 3.882772818984358e-01, 1.472519424611493e+00
172, 1.551032326400447e-02, -2.027947881766418e-02, 9.348621415022438e+05, 4.700783992117268e-01, 1.333486531749738e+00
173, 1.112795208286539e-02, -1.790061962824907e-02, 1.222729710969416e+06, 6.324230860918073e-01, 1.130560097419776e+00
174, 7.047201846685197e-03, -1.503797050344939e-02, 1.762672614237447e+06, 9.369272083394716e-01, 8.533427328900391e-01
175, 3.675123290736043e-03, -1.139161211788397e-02, 2.333358343423946e+06, 1.258768936406300e+00, 6.360936752698904e-01
176, 1.300144621984607e-03, -7.015854607894928e-03, 2.809266798106747e+06, 1.527160437408197e+00, 3.534603724109572e-01
177, 1.326638438896690e-04, -2.176956704774261e-03, 3.133723528548276e+06, 1.710139806731255e+00, 1.392528449889779e-01
178, 2.217382814469748e-04, 2.793605077683265e-03, 2.825891749097403e+06, 1.536536180802878e+00, 2.550387417492168e-01
179, 1.540029722592580e-03, 7.590842362212020e-03, 2.621460815172888e+06, 1.421246097873399e+00, 4.765685623223849e-01
180, 4.036240720849822e-03, 1.189933892803832e-02, 2.663742841964206e+06, 1.445091307018691e+00, 5.299179777940534e-01
181, 7.536442771750309e-03, 1.542379966994538e-02, 1.518800581888722e+06, 7.993940752958848e-01, 9.609513940459979e-01
182, 1.166219842397258e-02, 1.822124802466777e-02, 1.537064956314951e+06, 8.096943816234615e-01, 9.952474325324697e-01
183, 1.607252007509257e-02, 2.054810350658879e-02, 9.471673128096377e+05, 4.770179762769802e-01, 1.319008936386575e+00
184, 2.067941921431747e-02, 2.245652679862558e-02, 8.847752844029984e+05, 4.418316079957695e-01, 1.378698436294100e+00
185, 2.537813979706254e-02, 2.412978173833229e-02, 7.603613319622932e+05, 3.716675940712944e-01, 1.503141802688069e+00
186, 3.013516897470962e-02, 2.562907254263536e-02, 7.300311822953182e+05, 3.545627195631135e-01, 1.540101164214749e+00
187, 3.494313118844652e-02, 2.695651047228939e-02, 6.387590754066558e+05, 3.030892533399067e-01, 1.631321387027104e+00
188, 3.977902641411809e-02, 2.817856407813046e-02, 5.930097231034541e+05, 2.772886246397824e-01, 1.684567336590930e+00
189, 4.464058366535685e-02, 2.929413434903870e-02, 5.545866526427518e+05, 2.556196976590190e-01, 1.740650843872550e+00
190, 4.952464662046008e-02, 3.030672525294246e-02, 5.465111633577733e+05, 2.510654757930413e-01, 1.753951287684054e+00
191, 5.442290581026105e-02, 3.124862458160588e-02, 5.235840305286173e+05, 2.381355781769370e-01, 1.784374566505827e+00
192, 5.932979682354124e-02, 3.214440774256755e-02, 4.813580903241458e+05, 2.143219994073643e-01, 1.832267748803996e+00
193, 6.424670619385572e-02, 3.298341832246543e-02, 4.519978857765156e+05, 1.977641314167372e-01, 1.870230671256011e+00
194, 6.917367531971554e-02, 3.376116283421540e-02, 4.296166822123040e+05, 1.851421139683784e-01, 1.903166931341551e+00
195, 7.410996499086597e-02, 3.447738642280739e-02, 4.073339222676716e+05, 1.725756144049468e-01, 1.935380254800295e+00
196, 7.905356579942571e-02, 3.514141156186721e-02, 3.897336789837778e+05, 1.626498489210971e-01, 1.964278403079377e+00
197, 8.400164408681639e-02, 3.577124554858904e-02, 3.775264850934761e+05, 1.557655268230100e-01, 1.983202696602878e+00
198, 8.895348470763909e-02, 3.637079101180064e-02, 3.658772349762777e+05, 1.491958605484630e-01, 2.001999784065153e+00
199, 9.390869102881734e-02, 3.694185465869458e-02, 3.534225407974352e+05, 1.421719591399303e-01, 2.019941995725894e+00
200, 9.886702586703551e-02, 3.748508672738275e-02, 3.418685628970552e+05, 1.356560222182117e-01, 2.039951031125634e+00
201, 1.038283538579713e-01, 3.800026099962599e-02, 3.293548186396582e+05, 1.285988191545780e-01, 2.066136871412672e+00
202, 1.087926122678815e-01, 3.848638293083750e-02, 3.191811259540985e+05, 1.228613025718366e-01, 2.084364798234695e+00
203, 1.137596366364949e-01, 3.894338766470445e-02, 3.104703891935996e+05, 1.179488289837367e-01, 2.101420013900885e+00
204, 1.187289702882849e-01, 3.937456448679623e-02, 3.019704778999415e+05, 1.131552517147462e-01, 2.118407888582554e+00
205, 1.237003796003836e-01, 3.978111512725994e-02, 2.931770649909524e+05, 1.081961524040478e-01, 2.135007673360335e+00
206, 1.286736169918206e-01, 4.016467404452313e-02, 2.849886646893072e+05, 1.035782536755460e-01, 2.152785476559921e+00
207, 1.336484245668455e-01, 4.052729569539202e-02, 2.765538083681343e+05, 9.882136455853334e-02, 2.169875043991655e+00
208, 1.386245568969017e-01, 4.087127660471768e-02, 2.704117109242136e+05, 9.535749091633776e-02, 2.183584849629201e+00
209, 1.436017878993222e-01, 4.119898983958406e-02, 2.653562122372629e+05, 9.250641132833549e-02, 2.195832672249518e+00
210, 1.485799182637978e-01, 4.151275287071243e-02, 2.617292622929624e+05, 9.046097059276723e-02, 2.205099727168042e+00
211, 1.535588339558157e-01, 4.181381218939915e-02, 2.576551104388480e+05, 8.816332758879025e-02, 2.214828894626004e+00
212, 1.585385298180060e-01, 4.210167726617668e-02, 2.533254295244693e+05, 8.572157739915794e-02, 2.225102797565762e+00
213, 1.635188895908741e-01, 4.237782061671735e-02, 2.489828892851527e+05, 8.327257511411099e-02, 2.235288829434773e+00
214, 1.684998278525605e-01, 4.264332846999749e-02, 2.450465062961910e+05, 8.105262770924732e-02, 2.244392220681263e+00
215, 1.734812853886038e-01, 4.289891195338650e-02, 2.414803092455096e+05, 7.904144894181221e-02, 2.253003091394449e+00
216, 1.784632209691950e-01, 4.314500006345298e-02, 2.378497307525071e+05, 7.699396186387912e-02, 2.261318153754025e+00
217, 1.834456071344054e-01, 4.338179090545208e-02, 2.340567058064537e+05, 7.485486210931087e-02, 2.271681561752342e+00
218, 1.884284268708914e-01, 4.360927556754710e-02, 2.302811427806698e+05, 7.272561011211154e-02, 2.281880950278214e+00
219, 1.934116719406980e-01, 4.382724092246863e-02, 2.266204170916518e+05, 7.066112133750763e-02, 2.291678966494427e+00
220, 1.983953424421167e-01, 4.403525234409666e-02, 2.229512669349599e+05, 6.859188153252826e-02, 2.302175946725951e+00
221, 2.033794479059411e-01, 4.423246783232434e-02, 2.191037486258718e+05, 6.642204991061114e-02, 2.313106147939219e+00
222, 2.083639965349991e-01, 4.441823840859525e-02, 2.154934560972322e+05, 6.438600322708807e-02, 2.322972693616101e+00
223, 2.133489401413379e-01, 4.459309395995664e-02, 2.118494224862506e+05, 6.233092805258925e-02, 2.333359955062025e+00
224, 2.183342353002025e-01, 4.475762516508977e-02, 2.083664112542253e+05, 6.036666243937840e-02, 2.344219743479541e+00
225, 2.233198422508435e-01, 4.491242342461445e-02, 2.051119996458710e+05, 5.853131699037526e-02, 2.354566110007428e+00
226, 2.283057247116104e-01, 4.505808077161687e-02, 2.023883956924789e+05, 5.699532378413389e-02, 2.363204965224828e+00
227, 2.332918497407136e-01, 4.519518979176051e-02, 1.998998567285095e+05, 5.559189692489348e-02, 2.370975023083604e+00
228, 2.382781870494299e-01, 4.532434353711725e-02, 1.975859153075711e+05, 5.428693542424085e-02, 2.379217451203574e+00
229, 2.432647098802415e-01, 4.544613548892822e-02, 1.955291307397642e+05, 5.312699911304596e-02, 2.386433126556040e+00
230, 2.482513933520613e-01, 4.556115946145322e-02, 1.937004550727377e+05, 5.209570621986548e-02, 2.392958732241057e+00
231, 2.532382375240459e-01, 4.566897501353000e-02, 1.917211664833986e+05, 5.097947424251447e-02, 2.399803135348225e+00
232, 2.582252887863567e-01, 4.576673995266657e-02, 1.896200776048829e+05, 4.979455224271712e-02, 2.406762503052129e+00
233, 2.632125167978732e-01, 4.585503765790774e-02, 1.873993168349343e+05, 4.854214054347571e-02, 2.413771656800271e+00
234, 2.681998894386508e-01, 4.593475980278329e-02, 1.852869239044570e+05, 4.735084355402740e-02, 2.420880981878738e+00
235, 2.731873790003169e-01, 4.600679849777275e-02, 1.834359507514099e+05, 4.630697585642236e-02, 2.427204358446305e+00
236, 2.781749621841886e-01, 4.607204620471619e-02, 1.819085717734876e+05, 4.544560108476264e-02, 2.432894005125381e+00
237, 2.831626191126784e-01, 4.613139565186118e-02, 1.806819169835644e+05, 4.475382156910331e-02, 2.437323340359358e+00
238, 2.881503331516870e-01, 4.618573977464899e-02, 1.797199996264091e+05, 4.421134235742644e-02, 2.441306404280474e+00
239, 2.931380903918377e-01, 4.623597166315502e-02, 1.788309894321062e+05, 4.370997958879486e-02, 2.444755507317433e+00
240, 2.981258790370356e-01, 4.628298451912181e-02, 1.780422587060113e+05, 4.326517004321951e-02, 2.448078524431025e+00
241, 3.031136945158963e-01, 4.632705374128924e-02, 1.771511080175095e+05, 4.276260012971530e-02, 2.451396613461427e+00
242, 3.081015497912801e-01, 4.636635043721947e-02, 1.761872078388275e+05, 4.221900269363929e-02, 2.455166905318495e+00
243, 3.130894417799280e-01, 4.640067162740834e-02, 1.750570249646497e+05, 4.158162910839927e-02, 2.459176438278618e+00
244, 3.180773655392191e-01, 4.643001717536912e-02, 1.738339394296253e+05, 4.089186249599960e-02, 2.463702603206347e+00
245, 3.230653160705554e-01, 4.645438696409154e-02, 1.725904983215930e+05, 4.019061623296635e-02, 2.468418819085573e+00
246, 3.280532884501169e-01, 4.647378089676451e-02, 1.714321384246145e+05, 3.953735204236127e-02, 2.472723166625145e+00
247, 3.330412776843755e-01, 4.648819889605776e-02, 1.702285849468470e+05, 3.885860065382088e-02, 2.477343083125065e+00
248, 3.380292788210936e-01, 4.649764090462459e-02, 1.690826672276841e+05, 3.821235330594432e-02, 2.481600144758619e+00
249, 3.430172868967594e-01, 4.650210688487501e-02, 1.678625220526965e+05, 3.752424492767769e-02, 2.486287008320103e+00
250, 3.480052969455153e-01, 4.650159681902694e-02, 1.666509120927421e+05, 3.684095003644120e-02, 2.490927416924532e+00
251, 3.529933035021677e-01, 4.649577377095625e-02, 1.653446176979861e+05, 3.610425727566100e-02, 2.495913881015899e+00
252, 3.579812983683276e-01, 4.648350727846084e-02, 1.639311621194655e+05, 3.530713030599728e-02, 2.501342695694938e+00
253, 3.629692748375665e-01, 4.646522759989354e-02, 1.624474007193568e+05, 3.447035393569876e-02, 2.507182651633742e+00
254, 3.679572286107065e-01, 4.644153050301130e-02, 1.610839763237717e+05, 3.370144235946378e-02, 2.512568472778318e+00
255, 3.729451570011371e-01, 4.641301174805064e-02, 1.598367840906639e+05, 3.299808062636572e-02, 2.517445751601942e+00
256, 3.779330598744760e-01, 4.638026706971410e-02, 1.586775191572829e+05, 3.234430603491337e-02, 2.522239744612362e+00
257, 3.829209374329473e-01, 4.634389218231192e-02, 1.576163464906685e+05, 3.174585118080772e-02, 2.526664663905612e+00
258, 3.879087920075990e-01, 4.630448276404386e-02, 1.565991449900907e+05, 3.117219413631705e-02, 2.531016045816781e+00
